*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098364845    0.0001170808   -2.0546006544
 SI   -0.0001682649   -0.0001678886    0.0024794326
 C   -0.0001112360   -2.9016661452    2.0542690848
 C   -0.0007931784    2.9014439931    2.0541083003
 C   -2.9096035318   -0.0005668029   -2.0554060055
 H    2.9634063658    1.6691076677   -3.2727125323
 H    2.9638909465   -1.6717832831   -3.2747035364
 H    4.6293475388    0.0003507801   -0.9140417377
 H   -1.6692914927   -2.9554260325    3.2721126723
 H    1.6715991247   -2.9551250264    3.2746585195
 H    0.0002487003   -4.6213665930    0.9139957827
 H   -1.6699860368    2.9548790440    3.2719489119
 H   -0.0008374361    4.6210812950    0.9137397148
 H    1.6709045469    2.9553633876    3.2744947835
 H   -4.6323770615   -0.0007376097   -0.9133695810
 H   -2.9627452115   -1.6667698650   -3.2713567776
 H   -2.9633202578    1.6712659983   -3.2756163777
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
