*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139934222    1.4054244449   -2.2728255644
 C    0.7437845011    2.7101052022    0.0185805007
 C    0.9967690680    1.4057550255    2.3026803551
 C    1.4296536157   -1.2014646114    2.2951686286
 C    1.6118765288   -2.5037730216    0.0036027923
 C    1.3476646716   -1.2010799250   -2.2800884949
 H    0.7000653475    2.4139420751   -4.0425004520
 H    0.4015202332    4.7291402892    0.0242859988
 H    0.8508546583    2.4150058417    4.0790697625
 H    1.6231006650   -2.2125010704    4.0661784771
 H    1.9541172303   -4.5232908741   -0.0024099533
 H    1.4777372616   -2.2124028639   -4.0568161973
 N   -5.4419639405   -0.3602284857   -0.0701263797
 H   -5.5940943771   -1.5682481198   -1.5529746050
 H   -6.0724362530   -1.3147749401    1.4701613381
 H   -3.5617107656   -0.0733985647    0.1980914705
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
