*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726276223    1.3675908514    2.2833857681
 C   -1.8515807546    2.6884911733   -0.0064408307
 C   -1.8810849258    1.3661981839   -2.2953549969
 C   -1.9315978838   -1.2767849991   -2.2943591615
 C   -1.9526310829   -2.5975026360   -0.0046631072
 C   -1.9231206809   -1.2754118212    2.2841591488
 H   -1.8438176886    2.3990227260    4.0524245158
 H   -1.8067808385    4.7359821898   -0.0029773469
 H   -1.8587194673    2.3929303205   -4.0672130599
 H   -1.9481413025   -2.3084461622   -4.0633900773
 H   -1.9851227251   -4.6451759443   -0.0081528867
 H   -1.9330968033   -2.3024131630    4.0559535681
 N    6.6254934102   -0.1743158812    0.0502064547
 C    4.4350127981   -0.0700501642    0.0204257874
 H    2.4146168142    0.0264088744   -0.0069032617
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
