*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845919959    1.3683448578    2.2867492911
 C   -1.8577634140    2.6890682568   -0.0031189178
 C   -1.8751811322    1.3664852759   -2.2919894227
 C   -1.9193901776   -1.2766108342   -2.2909081167
 C   -1.9462049906   -2.5971515292   -0.0011704173
 C   -1.9287802005   -1.2747707165    2.2876082240
 H   -1.8652371601    2.3948278687    4.0635092926
 H   -1.8176780408    4.7457440017   -0.0038833085
 H   -1.8482904389    2.3940132391   -4.0738162855
 H   -1.9264538290   -2.3032943932   -4.0676123248
 H   -1.9737923621   -4.6439820059   -0.0003881083
 H   -1.9431556863   -2.2975431278    4.0607578153
 N    6.6241461806   -0.1993304342    0.0075305443
 C    4.4344303050   -0.0764516252    0.0104839481
 H    2.4147441894    0.0371747141    0.0133483001
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
