*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161372655    1.4059067862   -2.2728964687
 C    0.7404202729    2.7096691802    0.0186165468
 C    0.9990236389    1.4062370532    2.3026112363
 C    1.4317458001   -1.2010095250    2.2950941856
 C    1.6081901018   -2.5042804276    0.0036233262
 C    1.3496452363   -1.2006247226   -2.2801672567
 H    0.6983617373    2.4137607817   -4.0424801439
 H    0.3813122918    4.7257756484    0.0246358001
 H    0.8493454455    2.4148329502    4.0790594646
 H    1.6212978492   -2.2126837111    4.0661610194
 H    1.9333069501   -4.5266264889   -0.0020907740
 H    1.4757368792   -2.2125869154   -4.0568179581
 N   -5.4322155488   -0.3560448232   -0.0707434191
 H   -5.5810449724   -1.5673926327   -1.5512096473
 H   -6.0588359756   -1.3141456975    1.4689091652
 H   -3.5514951047   -0.0725770540    0.1977726005
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
