*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179293027    1.4058492831   -2.2729192920
 C    0.7418014046    2.7095507752    0.0185968239
 C    1.0004748129    1.4061379851    2.3025946135
 C    1.4336779101   -1.2010287266    2.2950774091
 C    1.6105330002   -2.5042386529    0.0036035347
 C    1.3519180603   -1.2006022175   -2.2801901172
 H    0.7079228140    2.4170982178   -4.0462309551
 H    0.3898533727    4.7310639061    0.0244774429
 H    0.8584405606    2.4180894685    4.0824706741
 H    1.6319291067   -2.2133425064    4.0695496471
 H    1.9449399646   -4.5292067564   -0.0022704628
 H    1.4868464993   -2.2131703890   -4.0605544378
 N   -5.4502328116   -0.3580525436   -0.0704720469
 H   -5.5987275122   -1.5694095465   -1.5509643642
 H   -6.0767896689   -1.3162888546    1.4691221210
 H   -3.5695849490   -0.0742390402    0.1981870867
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
