*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889186759    2.4005987116   -2.1322732914
 C    0.7645022504   -0.0006409394   -0.8937348825
 C    0.1914853564   -0.0006628121    1.8341258273
 N   -0.2970919572   -0.0006775258    3.9773966564
 H    2.8338730598   -0.0007705884   -1.0654613618
 C   -0.2892281362   -2.4016914102   -2.1323768035
 H   -2.3403927524   -2.4522277394   -1.9607943375
 H    0.4782769525   -4.0946338423   -1.2526429581
 H    0.1994432262   -2.4159922494   -4.1320250163
 H   -2.3482108325    2.4515934231   -1.9600082016
 H    0.2016927921    2.4149795901   -4.1398522542
 H    0.4818527467    4.1001253821   -1.2489732893
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
