*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068358263   -0.0006802666   -2.0549623034
 SI    0.0010182933   -0.0001402535   -0.0006208679
 C    0.0004782801   -2.9055977777    2.0542296969
 C    0.0011983200    2.9056773018    2.0537205991
 C   -2.9044392532    0.0000397286   -2.0554714643
 H    2.9608206117    1.6705557548   -3.2748776349
 H    2.9579155876   -1.6696444759   -3.2781086312
 H    4.6317528745    0.0041928109   -0.9109452391
 H   -1.6709847712   -2.9589546722    3.2738615768
 H    1.6692154597   -2.9568767330    3.2776774103
 H   -0.0046218271   -4.6307140198    0.9105140183
 H   -1.6655891234    2.9595115023    3.2699410843
 H   -0.0034612830    4.6257828890    0.9128937810
 H    1.6652934035    2.9566146078    3.2737467118
 H   -4.6247478277    0.0003527980   -0.9149412885
 H   -2.9605491021   -1.6692278978   -3.2681824967
 H   -2.9601354690    1.6691087030   -3.2684749523
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
