*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8341979092    3.5004722370    0.0046832332
 O    1.6183131190    3.0885812890    0.0028751989
 O   -2.4883419310    1.8890301353    0.0008042496
 H   -1.2721670974    5.5207149399   -0.0043576180
 H    1.9585076687    1.2380041258   -0.0022154941
 C    0.8342402239   -3.5004443379   -0.0046830338
 O   -1.6183011028   -3.0887115787   -0.0028752561
 O    2.4882954238   -1.8889135550   -0.0008045298
 H    1.2723213381   -5.5206557264    0.0043584472
 H   -1.9586127878   -1.2381665400    0.0022148029
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
