*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878707078    1.3695233686    2.2860863897
 C   -1.8574748214    2.6901910168   -0.0037693999
 C   -1.8715887800    1.3675484220   -2.2926282135
 C   -1.9226687160   -1.2754238365   -2.2915615672
 C   -1.9464430982   -2.5960199312   -0.0018222313
 C   -1.9257143642   -1.2736906544    2.2869586470
 H   -1.8762327585    2.3940945395    4.0593033226
 H   -1.8173623442    4.7377820194   -0.0045213943
 H   -1.8369348000    2.3903785922   -4.0665441174
 H   -1.9373970167   -2.2999394681   -4.0647563169
 H   -1.9742467768   -4.6437650865   -0.0010492918
 H   -1.9326209387   -2.2970192213    4.0608914774
 N    6.6241462132   -0.1990540953    0.0073710859
 C    4.4344425114   -0.0759555582    0.0101974614
 H    2.4147676448    0.0378734412    0.0129446624
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
