*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9209216415    1.4102291068   -2.2713316522
 C    0.7503053428    2.7147779957    0.0201191951
 C    1.0030101202    1.4103234858    2.3041904388
 C    1.4247328012   -1.1987252353    2.2968118089
 C    1.5960784848   -2.5027857638    0.0054032547
 C    1.3434330990   -1.1981078601   -2.2784638563
 H    0.7159545759    2.4203137358   -4.0411733919
 H    0.4078138876    4.7337820769    0.0186401316
 H    0.8644619410    2.4271253677    4.0768595809
 H    1.6179631558   -2.2098212677    4.0678113034
 H    1.9207907160   -4.5251631477   -0.0075925752
 H    1.4727517394   -2.2031126786   -4.0588279476
 N   -5.4419666425   -0.3719287983   -0.0699437898
 H   -5.5870971701   -1.5833158276   -1.5507451137
 H   -6.0661156560   -1.3322046889    1.4693575932
 H   -3.5621061695   -0.0831760986    0.1989626971
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
