*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055995876   -0.0000381382   -2.0550749279
 SI    0.0001326945    0.0001326843   -0.0002375465
 C    0.0006447242   -2.9049926365    2.0550826642
 C   -0.0000380351    2.9062822893    2.0536341644
 C   -2.9056754986   -0.0007207772   -2.0545920866
 H    2.9588253672    1.6663518734   -3.2718666589
 H    2.9591251348   -1.6641666199   -3.2689528872
 H    4.6288506424    0.0004490390   -0.9125847442
 H   -1.6705966857   -2.9585572252    3.2750091362
 H    1.6692462677   -2.9580737502    3.2726480993
 H    0.0007525465   -4.6332461001    0.9096893367
 H   -1.6666302947    2.9599122851    3.2701311168
 H   -0.0003344158    4.6232614048    0.9144805676
 H    1.6695987304    2.9603964018    3.2719374881
 H   -4.6306017990   -0.0006382720   -0.9105785971
 H   -2.9591612679   -1.6695246814   -3.2718624371
 H   -2.9597376985    1.6731722231   -3.2768626878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
