*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9183874873    1.4107684156   -2.2728955423
 C    0.7536581461    2.7162608409    0.0184487112
 C    1.0011951552    1.4109729577    2.3026097598
 C    1.4231600501   -1.1980365719    2.2952209131
 C    1.5999132015   -2.5012069302    0.0037166687
 C    1.3411420725   -1.1975291349   -2.2800356838
 H    0.7086715811    2.4200875710   -4.0426176449
 H    0.4198501360    4.7367114838    0.0240591176
 H    0.8595196955    2.4209114457    4.0789514686
 H    1.6123845752   -2.2097887216    4.0662782337
 H    1.9336956220   -4.5221402505   -0.0022009617
 H    1.4669671750   -2.2094734190   -4.0567154815
 N   -5.4421055593   -0.3716321552   -0.0705038832
 H   -5.5873551430   -1.5830656367   -1.5512555316
 H   -6.0659223729   -1.3319325208    1.4689168896
 H   -3.5622299554   -0.0826969720    0.1981006436
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
