*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011629737   -3.4224934705    0.0006541350
 H   -0.9681678437   -2.7301119745   -1.6798402290
 H   -0.9681696591   -2.7322170753    1.6820132375
 H    1.9432747583   -2.7360139974    0.0010850363
 H   -0.0022699867   -5.4823020607   -0.0006356633
 C    0.0022783493    3.4244344671    0.0005366059
 H   -0.0076025719    5.4842216766    0.0025842218
 H    0.9674422393    2.7313367978   -1.6820596353
 H    0.9708803186    2.7280113255    1.6797807017
 H   -1.9388285778    2.7351343113   -0.0041184107
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
