*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841053069    1.3730130006    2.2879754498
 C   -1.8574471235    2.6887324734   -0.0047735760
 C   -1.8752812672    1.3661624433   -2.2878717379
 C   -1.9197140798   -1.2719288403   -2.2896723842
 C   -1.9465157303   -2.5974664766   -0.0028236483
 C   -1.9286968631   -1.2750939616    2.2917295692
 H   -1.8644781907    2.3974557787    4.0545249123
 H   -1.8173458875    4.7334323949   -0.0088851246
 H   -1.8485426860    2.3905946719   -4.0643333927
 H   -1.9270460004   -2.2965416481   -4.0695219835
 H   -1.9743910934   -4.6480962048   -0.0053988262
 H   -1.9429875303   -2.2968830735    4.0631736234
 N    6.6241414252   -0.1990176344    0.0078471924
 C    4.4344414742   -0.0758610448    0.0110282325
 H    2.4147701066    0.0380216693    0.0141022078
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
