*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036844591    0.0011063463   -2.0539972764
 SI   -0.0014719512   -0.0003361877    0.0012785473
 C   -0.0000294172   -2.9064542873    2.0551943369
 C   -0.0019526367    2.9048203817    2.0565545960
 C   -2.9075902099   -0.0008171915   -2.0526374674
 H    2.9491421081    1.6730500518   -3.2683834201
 H    2.9623693787   -1.6674461203   -3.2724736222
 H    4.6288960391   -0.0009194599   -0.9156490172
 H   -1.6713738852   -2.9535870689    3.2703412532
 H    1.6691318583   -2.9646046515    3.2728622021
 H    0.0026051979   -4.6311313120    0.9160375969
 H   -1.6680529157    2.9648758395    3.2783152360
 H    0.0048144885    4.6253569712    0.9111708567
 H    1.6724404051    2.9588343872    3.2672099099
 H   -4.6345833120   -0.0016545567   -0.9169922835
 H   -2.9534632740   -1.6670692919   -3.2748058110
 H   -2.9545663329    1.6659761498   -3.2740256371
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
