*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838661888    1.3716087050    2.2848548771
 C   -1.8683302864    2.6925726681   -0.0049790312
 C   -1.8857426504    1.3700652036   -2.2938932109
 C   -1.9186543540   -1.2731957501   -2.2928898677
 C   -1.9341776170   -2.5939769439   -0.0031864896
 C   -1.9167575439   -1.2716716100    2.2856357951
 H   -1.8645531910    2.3960159431    4.0580995399
 H   -1.8371737451    4.7403195396   -0.0056935404
 H   -1.8677184199    2.3932682148   -4.0678410159
 H   -1.9256995904   -2.2977506956   -4.0661090728
 H   -1.9530249009   -4.6418241414   -0.0024807077
 H   -1.9223908536   -2.2950613923    4.0595378112
 N    6.6177630361   -0.2579688107    0.0414809099
 C    4.4317138717   -0.0835268224    0.0145999942
 H    2.4154136805    0.0776494402   -0.0100354773
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
