*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9181638561    1.4089984183   -2.2736551253
 C    0.7400662771    2.7072867957    0.0207801545
 C    0.9954508191    1.4033370215    2.2990552195
 C    1.4340262758   -1.1978674480    2.2943131924
 C    1.6080813654   -2.5066119868    0.0057811460
 C    1.3460284585   -1.2035228730   -2.2837163079
 H    0.7156549136    2.4223730560   -4.0418983810
 H    0.3891475527    4.7248227529    0.0299874988
 H    0.8464481029    2.4120367518    4.0755012774
 H    1.6390569779   -2.2040290246    4.0667955364
 H    1.9416142015   -4.5275936253    0.0032766563
 H    1.4727863693   -2.2153689403   -4.0603857376
 N   -5.4427400910   -0.3574302641   -0.0708576732
 H   -5.5915613472   -1.5687895955   -1.5513152950
 H   -6.0692678246   -1.3155548034    1.4688179067
 H   -3.5620240401   -0.0738758332    0.1975976089
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
