*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007608115   -0.0048672256   -2.0610429995
 SI   -0.0000000568   -0.0000000548    0.0004266840
 C    0.0048725117   -2.9007624867    2.0618941545
 C   -0.0054134255    2.9002184354    2.0626579914
 C   -2.9002201247    0.0054110579   -2.0618024103
 H    2.9515350705    1.6635894457   -3.2848942665
 H    2.9515501514   -1.6790992554   -3.2769809776
 H    4.6284878078   -0.0021611304   -0.9212668302
 H   -1.6589291718   -2.9513982110    3.2823329085
 H    1.6744354581   -2.9514088323    3.2744391174
 H    0.0021754054   -4.6236693517    0.9252959709
 H   -1.6723555122    2.9475946190    3.2789352408
 H   -0.0083022171    4.6234199020    0.9265069751
 H    1.6610132183    2.9534876465    3.2793976526
 H   -4.6282407854    0.0083221557   -0.9224720215
 H   -2.9536458513   -1.6656847526   -3.2819344099
 H   -2.9477232899    1.6770080383   -3.2814927796
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
