*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171907530    1.4053665845   -2.2717086152
 C    0.7413775230    2.7091124077    0.0198064397
 C    0.9995930019    1.4056152153    2.3038078745
 C    1.4320235273   -1.2016797614    2.2962953300
 C    1.6085641343   -2.5049342376    0.0048225389
 C    1.3504071430   -1.2012134154   -2.2789747574
 H    0.7073667194    2.4175171034   -4.0464846402
 H    0.3902332553    4.7295516821    0.0256795220
 H    0.8582843302    2.4141662493    4.0776389897
 H    1.6289686954   -2.2091969849    4.0622494733
 H    1.9412375537   -4.5231249432   -0.0010279724
 H    1.4850126627   -2.2132255939   -4.0583011738
 N   -5.4491900773   -0.3602866185   -0.0707065705
 H   -5.5961067321   -1.5695679244   -1.5477641116
 H   -6.0731768565   -1.3168580702    1.4658815989
 H   -3.5608537664   -0.0730312908    0.1988637512
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
