*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065559849    0.0018886008   -2.0533493132
 SI   -0.0002828558   -0.0002816195   -0.0004543318
 C   -0.0000379463   -2.9066424366    2.0531184817
 C   -0.0029320157    2.9046316291    2.0551639597
 C   -2.9047174462   -0.0010042711   -2.0567504556
 H    2.9673447653    1.6687109099   -3.2740884222
 H    2.9568767883   -1.6668193192   -3.2719868938
 H    4.6261650103    0.0046839329   -0.9065568973
 H   -1.6723694160   -2.9541977312    3.2668902097
 H    1.6681349335   -2.9646585001    3.2721464707
 H    0.0038176673   -4.6311842011    0.9137604625
 H   -1.6700426032    2.9642646639    3.2755663726
 H    0.0044862990    4.6253048328    0.9099894948
 H    1.6704596558    2.9587816354    3.2671969420
 H   -4.6233216876   -0.0022643360   -0.9084500884
 H   -2.9642361440   -1.6721069570   -3.2716863377
 H   -2.9659009895    1.6708931669   -3.2705096536
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
