*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053967688   -0.0002449450   -2.0549408623
 SI   -0.0002512441   -0.0002544859   -0.0003595945
 C    0.0003615112   -2.9052781373    2.0551042873
 C   -0.0008850123    2.9059966161    2.0533684037
 C   -2.9058782439   -0.0014914773   -2.0549702068
 H    2.9585488898    1.6683289915   -3.2736416989
 H    2.9551439073   -1.6653848968   -3.2784726444
 H    4.6279965366   -0.0079734818   -0.9126684917
 H   -1.6685596633   -2.9587761139    3.2733144245
 H    1.6651508360   -2.9539391882    3.2791567640
 H    0.0091760953   -4.6282212523    0.9133577368
 H   -1.6698291401    2.9595063903    3.2715465766
 H    0.0071905718    4.6282609452    0.9105927367
 H    1.6638831267    2.9561031237    3.2773913775
 H   -4.6284985999   -0.0013355987   -0.9127027497
 H   -2.9548965417   -1.6666505258   -3.2785054164
 H   -2.9640497983    1.6713540363   -3.2675706424
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
