*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896816198    2.4059255202   -2.1338782589
 C    0.7672870747    0.0000000000   -0.8939252876
 C    0.1959382120    0.0000000000    1.8401837615
 N   -0.2904006177    0.0000000000    3.9839636432
 H    2.8265125505    0.0000000000   -1.0669753042
 C   -0.2896816198   -2.4059255202   -2.1338782589
 H   -2.3453912405   -2.4528566750   -1.9666835132
 H    0.4744357568   -4.1021848848   -1.2480530978
 H    0.2046105087   -2.4240965561   -4.1363184928
 H   -2.3453912405    2.4528566750   -1.9666835132
 H    0.2046105087    2.4240965561   -4.1363184928
 H    0.4744357568    4.1021848848   -1.2480530978
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
