*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2908380362    2.4011450662   -2.1304678644
 C    0.7638544782    0.0000000000   -0.8928285913
 C    0.1932985134    0.0000000000    1.8355479049
 N   -0.2933452386    0.0000000000    3.9792585890
 H    2.8231045478    0.0000000000   -1.0655857028
 C   -0.2908380362   -2.4011450662   -2.1304678644
 H   -2.3461207112   -2.4622529864   -1.9626059891
 H    0.4831464809   -4.0898732715   -1.2504553912
 H    0.2039981310   -2.4120092619   -4.1379768114
 H   -2.3461207112    2.4622529864   -1.9626059891
 H    0.2039981310    2.4120092619   -4.1379768114
 H    0.4831464809    4.0898732715   -1.2504553912
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
