*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9189625874    1.4041281909   -2.2694121402
 C    0.7433143375    2.7058464357    0.0185617433
 C    1.0015652821    1.4044398278    2.2990290963
 C    1.4338688665   -1.1987378960    2.2915232382
 C    1.6102431423   -2.4999646699    0.0035914946
 C    1.3520505492   -1.1983346145   -2.2766718122
 H    0.7011506993    2.4119713593   -4.0389975070
 H    0.3840128497    4.7219184292    0.0245802096
 H    0.8517299040    2.4130111383    4.0754780329
 H    1.6234576352   -2.2104042511    4.0625906149
 H    1.9355540792   -4.5222795174   -0.0021233568
 H    1.4782997043   -2.2102744680   -4.0533240518
 N   -5.4396799438   -0.3568084348   -0.0706192210
 H   -5.5883419740   -1.5681621392   -1.5510974443
 H   -6.0662598113   -1.3149787901    1.4690066312
 H   -3.5589960407   -0.0731601982    0.1979621494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
