*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140899376    1.4063732152   -2.2722934371
 C    0.7375941596    2.7100224632    0.0192240924
 C    0.9962975568    1.4066238193    2.3032265542
 C    1.4298985720   -1.2004767525    2.2957124925
 C    1.6071215049   -2.5036343291    0.0042372621
 C    1.3484764861   -1.2000120290   -2.2795610561
 H    0.7044779892    2.4155980477   -4.0420816470
 H    0.3868967832    4.7225342529    0.0250750787
 H    0.8546073731    2.4140558247    4.0752266758
 H    1.6277785676   -2.2107664875    4.0666587155
 H    1.9419871604   -4.5294566062   -0.0016370730
 H    1.4837510562   -2.2129925179   -4.0607224365
 N   -5.4363658447   -0.3541368510   -0.0698721954
 H   -5.5864759274   -1.5675197330   -1.5538349477
 H   -6.0658072628   -1.3139614625    1.4726461850
 H   -3.5633962447   -0.0740404521    0.1980734137
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
