*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9189333057    1.4056874162   -2.2731348184
 C    0.7396324103    2.7093214453    0.0181735888
 C    0.9948298955    1.4057820383    2.3024901117
 C    1.4342427474   -1.2003464126    2.2953812354
 C    1.6077555612   -2.5045721937    0.0042298253
 C    1.3461027818   -1.2018920807   -2.2797634871
 H    0.7170867719    2.4158730841   -4.0432775053
 H    0.3886198315    4.7268547510    0.0236136333
 H    0.8455719584    2.4148002227    4.0787338797
 H    1.6395037893   -2.2090541297    4.0663891439
 H    1.9412605250   -4.5255526292   -0.0012223243
 H    1.4731172856   -2.2140558396   -4.0562336205
 N   -5.4433613201   -0.3568923008   -0.0670373044
 H   -5.5955061288   -1.5591925902   -1.5545250985
 H   -6.0647587112   -1.3249974446    1.4684685530
 H   -3.5620988365   -0.0735529343    0.1977918643
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
