*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902443491    2.4012722553   -2.1314630624
 C    0.7656905247    0.0002594066   -0.8946268802
 C    0.1955263318   -0.0007340390    1.8338313326
 N   -0.2908095965   -0.0015316045    3.9776117241
 H    2.8249155671    0.0012195257   -1.0676793897
 C   -0.2881148112   -2.4010172052   -2.1327665520
 H   -2.3444368646   -2.4450787142   -1.9724641846
 H    0.4707978509   -4.0971887070   -1.2423109306
 H    0.2129153401   -2.4222623748   -4.1335012189
 H   -2.3453141599    2.4510790112   -1.9573768195
 H    0.1972954218    2.4163733244   -4.1355834966
 H    0.4790627746    4.0976091215   -1.2502904345
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
