*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8974726074   -0.0000000000   -2.0515394715
 SI    0.0000000000   -0.0000000000   -0.0027169424
 C    0.0000000000   -2.9056375732    2.0518790893
 C   -0.0000000000    2.9056375732    2.0518790893
 C   -2.8974726074   -0.0000000000   -2.0515394715
 H    2.9510700596    1.6690180177   -3.2696125515
 H    2.9510700596   -1.6690180177   -3.2696125515
 H    4.6200880773   -0.0000000000   -0.9092646352
 H   -1.6690180177   -2.9592350254    3.2699521693
 H    1.6690180177   -2.9592350254    3.2699521693
 H    0.0000000000   -4.6282530431    0.9096042530
 H   -1.6690180177    2.9592350254    3.2699521693
 H    0.0000000000    4.6282530431    0.9096042530
 H    1.6690180177    2.9592350254    3.2699521693
 H   -4.6200880773   -0.0000000000   -0.9092646352
 H   -2.9510700596   -1.6690180177   -3.2696125515
 H   -2.9510700596    1.6690180177   -3.2696125515
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
