*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046655105    0.0005873635   -2.0558811903
 SI   -0.0008724635    0.0002910927   -0.0011443327
 C   -0.0005753443   -2.9054452043    2.0533120539
 C   -0.0009704048    2.9058299220    2.0535913344
 C   -2.9066096156    0.0001922894   -2.0555995290
 H    2.9544446754    1.6676473204   -3.2698701748
 H    2.9548197889   -1.6712975184   -3.2736347443
 H    4.6267675808    0.0006493643   -0.9091455258
 H   -1.6649530720   -2.9626417402    3.2706499101
 H    1.6688693020   -2.9625845745    3.2741019183
 H   -0.0005132859   -4.6319662562    0.9132404416
 H   -1.6653558475    2.9626831949    3.2709347220
 H   -0.0011429856    4.6324605306    0.9136856631
 H    1.6684665197    2.9630789301    3.2743866220
 H   -4.6235037576    0.0000205468   -0.9120915073
 H   -2.9566546237   -1.6716994656   -3.2733481421
 H   -2.9568819768    1.6721942046   -3.2731875192
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
