*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062386946   -0.0004121052   -2.0537471784
 SI   -0.0002690254   -0.0002684890   -0.0003822784
 C   -0.0011109722   -2.9057338716    2.0544570735
 C   -0.0011678942    2.9055412541    2.0539700500
 C   -2.9050359300   -0.0004692335   -2.0562090585
 H    2.9560359967    1.6641811680   -3.2780205644
 H    2.9560668510   -1.6738319800   -3.2659265943
 H    4.6323970287    0.0037230198   -0.9168407771
 H   -1.6718995645   -2.9605016737    3.2700482160
 H    1.6661125856   -2.9493449478    3.2753827644
 H    0.0064757840   -4.6324637572    0.9184367376
 H   -1.6663822092    2.9549224884    3.2774154466
 H   -0.0047264142    4.6320858513    0.9176483746
 H    1.6716366457    2.9549574759    3.2670153364
 H   -4.6281332367   -0.0029041900   -0.9146637896
 H   -2.9608811952   -1.6637378345   -3.2820209230
 H   -2.9553571446    1.6742568248   -3.2665628353
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
