*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9033366420    0.0007691857   -2.0552126995
 SI   -0.0011282191    0.0007353077    0.0010407940
 C   -0.0003981662   -2.9053778009    2.0549640222
 C    0.0004861389    2.9058971226    2.0563088503
 C   -2.9079374913    0.0016527234   -2.0518969971
 H    2.9653280267    1.6689379246   -3.2740506649
 H    2.9607454503   -1.6690922495   -3.2719554310
 H    4.6202097597   -0.0008653990   -0.9043261345
 H   -1.6676078420   -2.9678396333    3.2750895385
 H    1.6704208198   -2.9642702171    3.2703205372
 H   -0.0002095036   -4.6213276549    0.9027001972
 H   -1.6667045360    2.9683016305    3.2764632627
 H    0.0011971168    4.6223799628    0.9048393487
 H    1.6713228854    2.9637185227    3.2716923747
 H   -4.6345510785   -0.0014155933   -0.9156787236
 H   -2.9519470044   -1.6701066899   -3.2665901624
 H   -2.9625629984    1.6679028580   -3.2737081126
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
