*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887118144    2.3990736195   -2.1347201857
 C    0.7656048152   -0.0003968978   -0.8935181149
 C    0.1926783427    0.0024443096    1.8343601079
 N   -0.2958279232    0.0046654565    3.9776459809
 H    2.8250041323    0.0000149104   -1.0644863907
 C   -0.2873118731   -2.4032133889   -2.1294243641
 H   -2.3469336729   -2.4524653012   -1.9606280379
 H    0.4800056040   -4.1074362953   -1.2521863357
 H    0.2064393892   -2.4096436372   -4.1362746470
 H   -2.3476622622    2.4515575028   -1.9588554518
 H    0.1986363205    2.4213883877   -4.1430213488
 H    0.4853629717    4.0940113339   -1.2455111249
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
