*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145794335    1.4068050836   -2.2725059470
 C    0.7423454379    2.7111758466    0.0189252812
 C    1.0003269094    1.4076713546    2.3029489935
 C    1.4289441182   -1.2002535183    2.2955437202
 C    1.6019062382   -2.5041339907    0.0041541446
 C    1.3439837300   -1.2004059212   -2.2796655081
 H    0.7055255044    2.4161294057   -4.0423034232
 H    0.3954953084    4.7243544711    0.0247046446
 H    0.8612537302    2.4206044860    4.0835585636
 H    1.6262649825   -2.2106201471    4.0665084623
 H    1.9312872631   -4.5207236774   -0.0016058689
 H    1.4759463072   -2.2139435725   -4.0607583891
 N   -5.4415056421   -0.3627657736   -0.0723877665
 H   -5.5767309215   -1.5747004459   -1.5536785684
 H   -6.0648744485   -1.3263081263    1.4651875941
 H   -3.5638160841   -0.0646750728    0.2014517442
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
