*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164955336    1.4081183071   -2.2720859415
 C    0.7392768125    2.7111277247    0.0197396806
 C    0.9966304716    1.4069864505    2.3034706933
 C    1.4296046845   -1.2002165537    2.2953763458
 C    1.6075506652   -2.5027345032    0.0035935032
 C    1.3502553410   -1.1983696331   -2.2799332686
 H    0.7090466332    2.4107725540   -4.0458592231
 H    0.3881337123    4.7286445304    0.0218672074
 H    0.8546636941    2.4128151368    4.0821195175
 H    1.6275527933   -2.2182165931    4.0618940593
 H    1.9410419408   -4.5236973209   -0.0068977380
 H    1.4863922185   -2.2119578416   -4.0549149553
 N   -5.4428491959   -0.3579368900   -0.0724127436
 H   -5.5899501177   -1.5792902613   -1.5448091667
 H   -6.0704466628   -1.3058751729    1.4731211299
 H   -3.5624666572   -0.0719595319    0.1958085770
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
