*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050458069   -0.0020298690   -2.0546039061
 SI    0.0001081585    0.0001102694    0.0009804971
 C   -0.0008958219   -2.9050900483    2.0561945167
 C    0.0025106533    2.9061839682    2.0549582101
 C   -2.9062280045    0.0013770267   -2.0526268323
 H    2.9620810036    1.6695617371   -3.2689861966
 H    2.9561947092   -1.6702845644   -3.2738273965
 H    4.6280431176    0.0050519689   -0.9129270804
 H   -1.6724032490   -2.9603250058    3.2707758764
 H    1.6724148616   -2.9633390632    3.2681492469
 H   -0.0001929923   -4.6279466416    0.9142836079
 H   -1.6689257540    2.9638904900    3.2695223921
 H   -0.0047172845    4.6285498034    0.9123298602
 H    1.6709211395    2.9580070239    3.2739400306
 H   -4.6284508252   -0.0031227267   -0.9097689378
 H   -2.9601649246   -1.6668184734   -3.2718111666
 H   -2.9553405943    1.6662241048   -3.2765827217
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
