*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102824160    0.0018288707   -2.0591736384
 SI    0.0079055348   -0.0079096857    0.0000029351
 C   -0.0041209037   -2.9095163226    2.0602526407
 C   -0.0026208801    2.9017293834    2.0489012348
 C   -2.9009670889    0.0033831746   -2.0499792821
 H    2.9546782811    1.6741516372   -3.2730770241
 H    2.9621383572   -1.6664304383   -3.2783609488
 H    4.6324356559    0.0038668605   -0.9162038559
 H   -1.6769170953   -2.9525837374    3.2735514322
 H    1.6636584123   -2.9617952010    3.2800784194
 H   -0.0066388867   -4.6320924999    0.9179213262
 H   -1.6712199564    2.9462660515    3.2679129111
 H   -0.0125708267    4.6198017027    0.8998475538
 H    1.6693330490    2.9620753923    3.2626245462
 H   -4.6195063837   -0.0020203759   -0.9015937402
 H   -2.9533951128   -1.6606527695   -3.2749003152
 H   -2.9524745720    1.6798979574   -3.2578041948
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
