*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150364233    1.4061973631   -2.2739784463
 C    0.7392774058    2.7099533912    0.0175349552
 C    0.9982424325    1.4065823133    2.3015234925
 C    1.4313683223   -1.2005972074    2.2939999807
 C    1.6078546083   -2.5038617209    0.0025287077
 C    1.3489480301   -1.2002669647   -2.2812557015
 H    0.7062312819    2.4105458988   -4.0352371336
 H    0.3878842935    4.7286329492    0.0234144993
 H    0.8568590822    2.4159736854    4.0768207664
 H    1.6304042880   -2.2157259568    4.0734567898
 H    1.9413417490   -4.5236320299   -0.0033347719
 H    1.4834004265   -2.2114533591   -4.0591137733
 N   -5.4428749154   -0.3570825202   -0.0709813514
 H   -5.5916189993   -1.5684664261   -1.5514266210
 H   -6.0692427734   -1.3152660781    1.4687225489
 H   -3.5621797883   -0.0733229358    0.1974037354
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
