*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878841427    2.4011450425   -2.1308098670
 C    0.7674406837    0.0000000000   -0.8937096714
 C    0.1982789677    0.0000000000    1.8349580167
 N   -0.3063831859    0.0000000000    3.9642228205
 H    2.8266022056    0.0000000000   -1.0675190315
 C   -0.2878841427   -2.4011450425   -2.1308098670
 H   -2.3428675485   -2.4519103195   -1.9559821012
 H    0.4824987554   -4.0973797329   -1.2503807222
 H    0.1989256151   -2.4154859029   -4.1351133330
 H   -2.3428675485    2.4519103195   -1.9559821012
 H    0.1989256151    2.4154859029   -4.1351133330
 H    0.4824987554    4.0973797329   -1.2503807222
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
