*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154275612    1.4057779339   -2.2727519112
 C    0.7356420681    2.7088565355    0.0188344460
 C    0.9943153100    1.4054337998    2.3028265710
 C    1.4311759692   -1.2011223145    2.2952321638
 C    1.6116879813   -2.5037083948    0.0036887325
 C    1.3530726821   -1.2000619123   -2.2800991512
 H    0.7069690549    2.4078628760   -4.0467285345
 H    0.3917244457    4.7275943332    0.0287560150
 H    0.8604630034    2.4130061002    4.0811176528
 H    1.6279025116   -2.2042832363    4.0703544690
 H    1.9380879240   -4.5258314466   -0.0062434693
 H    1.4798301987   -2.2082429202   -4.0588509275
 N   -5.4427417963   -0.3578269790   -0.0709755608
 H   -5.5911623283   -1.5692137199   -1.5514509830
 H   -6.0693547161   -1.3160397812    1.4686104222
 H   -3.5621080023   -0.0739904718    0.1977577421
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
