*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8722321065    1.3703136514    2.2818082395
 C   -1.8616496916    2.6914196785   -0.0079719599
 C   -1.8911498757    1.3691529076   -2.2969013236
 C   -1.9311950341   -1.2740096240   -2.2959670562
 C   -1.9417648021   -2.5949329058   -0.0063174199
 C   -1.9122577968   -1.2728682781    2.2825200061
 H   -1.8435550266    2.3945187371    4.0550429625
 H   -1.8249666548    4.7390750157   -0.0086540643
 H   -1.8769636231    2.3924498879   -4.0708297693
 H   -1.9476047856   -2.2983955416   -4.0692219823
 H   -1.9661390141   -4.6427218028   -0.0056898544
 H   -1.9140539339   -2.2963854803    4.0563565415
 N    6.6218201147   -0.2170933090    0.0749557252
 C    4.4334706267   -0.0802504515    0.0263338050
 H    2.4150428505    0.0462510627   -0.0183633360
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
