*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076033529    0.0009366491   -2.0572113569
 SI   -0.0020177390    0.0018246755    0.0004111839
 C   -0.0025109433   -2.9075993888    2.0583124395
 C   -0.0013286726    2.9036747469    2.0517031187
 C   -2.9036713890    0.0021200679   -2.0511586838
 H    2.9615883140    1.6730647065   -3.2779334032
 H    2.9607500856   -1.6666189565   -3.2738442307
 H    4.6285724282    0.0007505406   -0.9161472790
 H   -1.6681848000   -2.9605771451    3.2740673820
 H    1.6682029995   -2.9614143627    3.2775159081
 H   -0.0029167689   -4.6320804674    0.9151575624
 H   -1.6735735986    2.9578938866    3.2722546838
 H   -0.0010333246    4.6244248473    0.9103088715
 H    1.6661104187    2.9570549477    3.2684854549
 H   -4.6228296100    0.0026339383   -0.9110574308
 H   -2.9577203558   -1.6687105825   -3.2701918559
 H   -2.9570403971    1.6726218966   -3.2706723644
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
