*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894654344    2.4011450662   -2.1347467101
 C    0.7642516559    0.0000000000   -0.8962768624
 C    0.1915462672    0.0000000000    1.8316492640
 N   -0.2967862953    0.0000000000    3.9749758717
 H    2.8236371962   -0.0000000000   -1.0674115026
 C   -0.2894654344   -2.4011450662   -2.1347467101
 H   -2.3445444347   -2.4468362635   -1.9596430903
 H    0.4847572173   -4.0981538416   -1.2474877879
 H    0.2015702547   -2.4103595265   -4.1329007533
 H   -2.3445444347    2.4468362635   -1.9596430903
 H    0.2015702547    2.4103595265   -4.1329007533
 H    0.4847572173    4.0981538416   -1.2474877879
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
