*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004516834   -3.4181852628    0.0000000000
 H   -0.9703285838   -2.7310804823   -1.6809042846
 H   -0.9703285838   -2.7310804823    1.6809042846
 H    1.9410777618   -2.7297553909    0.0000000000
 H    0.0013865102   -5.4826482248   -0.0000000000
 C   -0.0004532473    3.4210125676    0.0000000000
 H   -0.0013863938    5.4824867293   -0.0000000000
 H    0.9701509593    2.7301918627   -1.6805957005
 H    0.9701509593    2.7301918627    1.6805957005
 H   -1.9407210652    2.7288668208    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
