*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304525792    3.4992174545    0.0027248996
 O    1.6229528606    3.0928540129   -0.0090338130
 O   -2.4809325577    1.8840459153    0.0122052762
 H   -1.2745048543    5.5253914710    0.0032299544
 H    1.9542340035    1.2406534627   -0.0091274730
 C    0.8311004092   -3.5019524952    0.0027263136
 O   -1.6223349673   -3.0957472840   -0.0090326353
 O    2.4814913868   -1.8866924943    0.0122058445
 H    1.2722366184   -5.5142807628    0.0032289565
 H   -1.9537333749   -1.2435782913   -0.0091273236
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
