*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047114345   -0.0023672045   -2.0550781073
 SI    0.0001246742    0.0001244544    0.0010016830
 C   -0.0009507161   -2.9051459486    2.0561165921
 C    0.0032993779    2.9061275510    2.0550782357
 C   -2.9065613994    0.0018834195   -2.0521099886
 H    2.9604274736    1.6679125062   -3.2713253148
 H    2.9610672636   -1.6676239082   -3.2781643635
 H    4.6238601133    0.0030792633   -0.9076052249
 H   -1.6709155769   -2.9588317560    3.2728873415
 H    1.6695887076   -2.9693266567    3.2715896401
 H    0.0006666487   -4.6239152224    0.9080637071
 H   -1.6665757601    2.9626817467    3.2718421836
 H   -0.0025291606    4.6244849965    0.9064226837
 H    1.6689627440    2.9633263560    3.2775714694
 H   -4.6285915310    0.0002883041   -0.9089540323
 H   -2.9539432932   -1.6678626713   -3.2694426496
 H   -2.9626410002    1.6651647698   -3.2778938552
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
