*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844483094    1.3701307489    2.2857158133
 C   -1.8559441655    2.6908424379   -0.0041389050
 C   -1.8733610118    1.3682762992   -2.2930191477
 C   -1.9192446445   -1.2747912799   -2.2919610548
 C   -1.9477348480   -2.5953202745   -0.0022368405
 C   -1.9303110242   -1.2729563078    2.2865515417
 H   -1.8650783491    2.3974428630    4.0639496816
 H   -1.8250204642    4.7357057394   -0.0049036482
 H   -1.8555544407    2.3899923013   -4.0644941909
 H   -1.9263134991   -2.3023119088   -4.0701345971
 H   -1.9663667235   -4.6402825411   -0.0014460505
 H   -1.9357447737   -2.2948885780    4.0579623240
 N    6.6230327558   -0.2125777824    0.0151970756
 C    4.4339814644   -0.0783946102    0.0116110194
 H    2.4149092805    0.0456564411    0.0084474932
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
