*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030204852    0.0020472018   -2.0514756773
 SI    0.0017662230    0.0011444678    0.0006587734
 C    0.0026711843   -2.9088773254    2.0577145702
 C    0.0014652699    2.9023984804    2.0527937536
 C   -2.9082553200    0.0008428557   -2.0563975544
 H    2.9487869274    1.6738806811   -3.2660019678
 H    2.9591110141   -1.6641303732   -3.2733193662
 H    4.6281283221    0.0048869349   -0.9129719458
 H   -1.6687868332   -2.9556933546    3.2727175391
 H    1.6692302181   -2.9646349820    3.2790531513
 H    0.0002129099   -4.6336522903    0.9187057306
 H   -1.6647318472    2.9627736137    3.2744065685
 H    0.0035736540    4.6228453042    0.9072571368
 H    1.6732832062    2.9538276998    3.2671148324
 H   -4.6353523234    0.0003181026   -0.9209102030
 H   -2.9567154457   -1.6680059870   -3.2749175648
 H   -2.9574076449    1.6700289706   -3.2744277764
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
