*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053162996   -0.0571674604    0.0006360272
 O   -0.0223301641    2.6555938456    0.0019374330
 C   -2.7672381964   -0.8324766537    0.0032038539
 C    1.3345500828   -1.0153281046   -2.3785763833
 C    1.3395772254   -1.0175578707    2.3761326081
 H    1.7101906936    3.2103397721    0.0003657961
 H   -2.9450489176   -2.8885715182   -0.0002671485
 H   -3.7086834388   -0.0935532896   -1.6767609060
 H   -3.7118266775   -0.0712231038    1.6713927256
 H    1.3182612189   -3.0789575152   -2.4574635859
 H    3.3096133832   -0.4020202047   -2.4008822046
 H    0.4007510969   -0.2678103124   -4.0589806670
 H    1.3094988322   -3.0807889965    2.4611471605
 H    3.3125365325   -0.3975269665    2.3987693215
 H    0.4044445909   -0.2780704203    4.0593459692
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
