*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864442627    1.3707515890    2.2839261751
 C   -1.8536352853    2.6913661579   -0.0059269239
 C   -1.8767401146    1.3713893969   -2.2904781124
 C   -1.9213026381   -1.2767014864   -2.2893956396
 C   -1.9426600871   -2.5973260794    0.0003510793
 C   -1.9309787199   -1.2773588822    2.2847861441
 H   -1.8715575418    2.3952695536    4.0571495515
 H   -1.8046550455    4.7387642326   -0.0066682994
 H   -1.8541990372    2.3944544909   -4.0644538179
 H   -1.9327888867   -2.3012714448   -4.0625829645
 H   -1.9615984537   -4.6451724015    0.0011522185
 H   -1.9499963171   -2.3005156538    4.0587295749
 N    6.6241470605   -0.1990438685    0.0074030699
 C    4.4344429214   -0.0759523494    0.0101961181
 H    2.4147676546    0.0378702930    0.0129123401
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
