*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141364423    1.4052464899   -2.2729088505
 C    0.7379909503    2.7089463461    0.0186068381
 C    0.9967400570    1.4055474939    2.3026040011
 C    1.4300365054   -1.2016037043    2.2950866199
 C    1.6069092298   -2.5048119750    0.0036131593
 C    1.3482185285   -1.2011894690   -2.2801798692
 H    0.7050799468    2.4116275512   -4.0377031587
 H    0.3861756719    4.7292688740    0.0244843738
 H    0.8547747715    2.4169079291    4.0814428206
 H    1.6273941317   -2.2090457928    4.0610375807
 H    1.9411938298   -4.5285883626   -0.0022575284
 H    1.4830819086   -2.2131665905   -4.0595066983
 N   -5.4382881699   -0.3577183388   -0.0702603522
 H   -5.5862334112   -1.5654287697   -1.5463091756
 H   -6.0629638933   -1.3131087176    1.4646757682
 H   -3.5633146321   -0.0746725618    0.1976521482
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
