*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059790815    0.0003365954   -2.0541177071
 SI    0.0001704401    0.0001670209    0.0002363693
 C   -0.0003427651   -2.9059821835    2.0541085899
 C    0.0003414485    2.9052927424    2.0555560704
 C   -2.9052960044    0.0010209295   -2.0546014761
 H    2.9626585158    1.6724250454   -3.2678324658
 H    2.9567895150   -1.6684439751   -3.2786231020
 H    4.6255477046   -0.0057038470   -0.9136615589
 H   -1.6722432415   -2.9624692068    3.2680912387
 H    1.6686288099   -2.9573886302    3.2783287555
 H    0.0051036350   -4.6253630089    0.9133663418
 H   -1.6659836761    2.9560026902    3.2774336989
 H   -0.0049329616    4.6311357216    0.9117632802
 H    1.6691802596    2.9610793464    3.2677680318
 H   -4.6280013042    0.0065026623   -0.9124752748
 H   -2.9618697671   -1.6733218164   -3.2712359871
 H   -2.9557296899    1.6647099140   -3.2741048046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
