*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148987156    1.4084600425   -2.2736045019
 C    0.7400689842    2.7072888863    0.0207762232
 C    0.9986985585    1.4038830170    2.2989964570
 C    1.4307755271   -1.1984089959    2.2943722682
 C    1.6080781393   -2.5066109074    0.0057792699
 C    1.3492939631   -1.2029828549   -2.2837831787
 H    0.7048143802    2.4205620176   -4.0416928492
 H    0.3891623232    4.7248268440    0.0300049391
 H    0.8572754075    2.4138703360    4.0753305077
 H    1.6282349404   -2.2058371100    4.0669948286
 H    1.9416001052   -4.5275943368    0.0032723241
 H    1.4836238762   -2.2135861522   -4.0606035816
 N   -5.4427403456   -0.3574329388   -0.0708596648
 H   -5.5915611650   -1.5687928639   -1.5513168448
 H   -6.0692671286   -1.3155573554    1.4688163782
 H   -3.5620244143   -0.0738772261    0.1975951018
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
