*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155788405    1.4056259593   -2.2729207388
 C    0.7395633612    2.7093428752    0.0185952409
 C    0.9981089316    1.4059054418    2.3025934425
 C    1.4310717967   -1.2013011764    2.2950767882
 C    1.6078145418   -2.5045265770    0.0036030474
 C    1.3493274310   -1.2008655208   -2.2801910213
 H    0.7056714507    2.4168948560   -4.0462327519
 H    0.3890732929    4.7228301400    0.0172272771
 H    0.8572586684    2.4116653979    4.0860693860
 H    1.6284353861   -2.2096067760    4.0624904495
 H    1.9421622576   -4.5295125123    0.0049846770
 H    1.4825380977   -2.2032364205   -4.0570568923
 N   -5.4427757378   -0.3572801024   -0.0704690145
 H   -5.5914771939   -1.5686378322   -1.5509399846
 H   -6.0693351672   -1.3154390286    1.4691722679
 H   -3.5620840903   -0.0736483219    0.1980755038
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
