*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1050991724   -0.0027914625   -1.6491345850
 C    2.8410808447   -0.0019319350    0.0011341172
 C   -1.2635013004    2.3682160201    0.0011341172
 C   -1.2667209042   -2.3664954690    0.0011341172
 C   -2.8410808447    0.0019319350    0.0011341172
 C    1.2635013004   -2.3682160201    0.0011341172
 C    1.2667209042    2.3664954690    0.0011341172
 H   -2.2719187145    4.1541026877    0.0011341172
 H    2.2649225659    4.1581121449    0.0011341172
 H   -4.1050991724    0.0027914625   -1.6491345850
 H    2.2719187145   -4.1541026877    0.0011341172
 H   -2.2649225659   -4.1581121449    0.0011341172
 H    4.0990184528   -0.0027873276    1.6434639992
 H   -4.0990184528    0.0027873276    1.6434639992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
