*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054421276   -0.0001892369   -2.0543240201
 SI   -0.0000969094   -0.0004848055    0.0004113346
 C    0.0001986592   -2.9062208882    2.0548680244
 C   -0.0001954256    2.9050542381    2.0551466986
 C   -2.9058329988   -0.0005833351   -2.0540453648
 H    2.9590481288    1.6745185904   -3.2764264481
 H    2.9591162988   -1.6698279221   -3.2729780052
 H    4.6288170527   -0.0001271682   -0.9116645541
 H   -1.6743846630   -2.9601712295    3.2771258992
 H    1.6699614787   -2.9597854633    3.2733567418
 H    0.0002607215   -4.6294862205    0.9120432861
 H   -1.6681931281    2.9584491725    3.2725977033
 H   -0.0003673920    4.6318316942    0.9102312629
 H    1.6728567866    2.9588343554    3.2760462692
 H   -4.6273971785   -0.0007548779   -0.9123487985
 H   -2.9595033169   -1.6735257481   -3.2751002147
 H   -2.9597302415    1.6724688447   -3.2749398148
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
