*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8854857714    1.3667878139    2.2876600731
 C   -1.8479192893    2.6872595263   -0.0022023027
 C   -1.8653433429    1.3646265163   -2.2910438502
 C   -1.9202959651   -1.2782680419   -2.2899392688
 C   -1.9578476566   -2.5985571146   -0.0002073788
 C   -1.9404171374   -1.2761263052    2.2885423317
 H   -1.8661652584    2.3912437701    4.0608765086
 H   -1.7996881080    4.7346753749   -0.0029680163
 H   -1.8302534672    2.3873982698   -4.0649848669
 H   -1.9273506383   -2.3029739696   -4.0630711912
 H   -1.9937709451   -4.6461759058    0.0006088582
 H   -1.9631180029   -2.2991881292    4.0624972123
 N    6.6359566086   -0.1565263338   -0.0174081323
 C    4.4347748405   -0.0656792304    0.0043272291
 H    2.4137253805    0.0180273072    0.0244133082
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
