*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001729463   -3.4212193598    0.0000000001
 H   -0.9707161654   -2.7320791511   -1.6809270632
 H   -0.9707161657   -2.7320791511    1.6809270632
 H    1.9407308791   -2.7303594917   -0.0000000003
 H    0.0013875653   -5.4810308596    0.0000000001
 C   -0.0020601303    3.4225519949   -0.0000000000
 H   -0.0044555927    5.4773624548    0.0000000001
 H    0.9715834815    2.7322998143   -1.6850072446
 H    0.9715834815    2.7322998142    1.6850072446
 H   -1.9375102997    2.7322539352   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
