*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162637198    1.4053441100   -2.2691210204
 C    0.7411712625    2.7062973468    0.0173808845
 C    0.9982192858    1.4084551994    2.3013964549
 C    1.4306515220   -1.2017752388    2.2988891965
 C    1.6072428914   -2.5079321504    0.0024142808
 C    1.3483600479   -1.1984769832   -2.2813619482
 H    0.6987014480    2.4149368438   -4.0377395234
 H    0.3991573761    4.7253794001    0.0211529364
 H    0.8481432001    2.4203936247    4.0759091611
 H    1.6359717164   -2.2091395211    4.0706547529
 H    1.9316668629   -4.5303831133   -0.0052275325
 H    1.4901781993   -2.2044196824   -4.0602439546
 N   -5.4426247202   -0.3586869464   -0.0704402448
 H   -5.5910407431   -1.5700269579   -1.5509543537
 H   -6.0691353701   -1.3169860012    1.4691336742
 H   -3.5619948318   -0.0747695279    0.1982349132
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
