*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5007166844   -0.8318408904    0.0000000000
 O   -3.0943891737    1.6200164652   -0.0000000000
 O   -1.8844387853   -2.4846550627    0.0000000000
 H   -5.5209698615   -1.2675495761    0.0000000000
 H   -1.2483781810    1.9534613836   -0.0000000000
 C    3.5007166844    0.8318408904   -0.0000000000
 O    3.0943891737   -1.6200164652    0.0000000000
 O    1.8844387853    2.4846550627   -0.0000000000
 H    5.5209698615    1.2675495761   -0.0000000000
 H    1.2483781810   -1.9534613836    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
