*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171945263    1.4094292276   -2.2787183849
 C    0.7363872245    2.7054941829    0.0167617528
 C    1.0001808336    1.4028063192    2.3005874861
 C    1.4332240851   -1.2043977838    2.3005497517
 C    1.6034747344   -2.5018506157    0.0053118043
 C    1.3509875160   -1.1970649953   -2.2785112611
 H    0.7123579470    2.4195669923   -4.0485449050
 H    0.3766952897    4.7214850270    0.0258553268
 H    0.8621935757    2.4158678468    4.0754405533
 H    1.6350650752   -2.2141432862    4.0713593409
 H    1.9281667839   -4.5242539364   -0.0034682386
 H    1.4906003994   -2.2092911193   -4.0540001546
 N   -5.4427535792   -0.3575382478   -0.0709346898
 H   -5.5911721506   -1.5714794937   -1.5493164218
 H   -6.0695556362   -1.3130254207    1.4702674283
 H   -3.5621147578   -0.0733942950    0.1974382885
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
