*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322125717    3.5039738447    0.0010862042
 O    1.6211374106    3.0971255710    0.0051002612
 O   -2.4830415512    1.8891315526    0.0021770428
 H   -1.2743429917    5.5233248729   -0.0035443326
 H    1.9533105471    1.2379203776   -0.0033193141
 C    0.8322549134   -3.5039460490   -0.0010860611
 O   -1.6211250301   -3.0972559559   -0.0051002870
 O    2.4829949360   -1.8890153082   -0.0021772493
 H    1.2744971368   -5.5232655468    0.0035450069
 H   -1.9534158537   -1.2380823699    0.0033187291
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
