*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850152950    1.3685371245    2.2844660032
 C   -1.8577048402    2.6892526091   -0.0054010741
 C   -1.8746865247    1.3666624819   -2.2942707261
 C   -1.9189414222   -1.2764328610   -2.2931896931
 C   -1.9462381291   -2.5969656414   -0.0034531234
 C   -1.9292493578   -1.2745776828    2.2853246672
 H   -1.8661290275    2.3878611205    4.0606421532
 H   -1.8177638846    4.7368470237   -0.0048320496
 H   -1.8473657213    2.4010178813   -4.0616197497
 H   -1.9257453890   -2.3061931707   -4.0633920070
 H   -1.9738763340   -4.6447120930   -0.0013406784
 H   -1.9438282574   -2.2863900373    4.0658049279
 N    6.6241532934   -0.1992855918    0.0069542231
 C    4.4344385950   -0.0763761193    0.0094723741
 H    2.4147535414    0.0372785043    0.0119352667
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
