*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848359745    1.3692900598    2.2882349432
 C   -1.8574657688    2.6928899254   -0.0066331091
 C   -1.8747195160    1.3645275938   -2.2954939690
 C   -1.9191118488   -1.2756715355   -2.2894200215
 C   -1.9463489153   -2.5933201004   -0.0046845236
 C   -1.9292822708   -1.2767052220    2.2840887512
 H   -1.8657522083    2.3920565571    4.0624289341
 H   -1.8173981555    4.7404769017   -0.0020887837
 H   -1.8475289277    2.3904269714   -4.0677668679
 H   -1.9259894357   -2.3019925298   -4.0616182996
 H   -1.9741313052   -4.6410566435    0.0014024735
 H   -1.9439922212   -2.2970128588    4.0597133417
 N    6.6241494266   -0.1990934346    0.0070642892
 C    4.4344429221   -0.0760398165    0.0096664196
 H    2.4147654462    0.0377476797    0.0122069358
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
